Program 
library (class)
install.packages("class")
train <-rbind(iris3[1:25,,1], iris3[1:25,,2], iris3[1:25,,3])
train
test <-rbind(iris3[26:50,,1], iris3[26:50,,2], iris3[26:50,,3])
test

dim(iris3)
dim(train)
dim(test)

cl <- factor(c(rep("s",25), rep("c",25), rep("v",25)))
myknn<-knn(train,test, cl,k = 3)
myknn
attributes(.Last.value)

tab<-table(myknn, cl)
tab



Output


> train <-rbind(iris3[1:25,,1], iris3[1:25,,2], iris3[1:25,,3])
> train
      Sepal L. Sepal W. Petal L. Petal W.
 [1,]      5.1      3.5      1.4      0.2
 [2,]      4.9      3.0      1.4      0.2
 [3,]      4.7      3.2      1.3      0.2
 [4,]      4.6      3.1      1.5      0.2
 [5,]      5.0      3.6      1.4      0.2
 [6,]      5.4      3.9      1.7      0.4
 [7,]      4.6      3.4      1.4      0.3
 [8,]      5.0      3.4      1.5      0.2
 [9,]      4.4      2.9      1.4      0.2
[10,]      4.9      3.1      1.5      0.1
[11,]      5.4      3.7      1.5      0.2
[12,]      4.8      3.4      1.6      0.2
[13,]      4.8      3.0      1.4      0.1
[14,]      4.3      3.0      1.1      0.1
[15,]      5.8      4.0      1.2      0.2
[16,]      5.7      4.4      1.5      0.4
[17,]      5.4      3.9      1.3      0.4
[18,]      5.1      3.5      1.4      0.3
[19,]      5.7      3.8      1.7      0.3
[20,]      5.1      3.8      1.5      0.3
[21,]      5.4      3.4      1.7      0.2
[22,]      5.1      3.7      1.5      0.4
[23,]      4.6      3.6      1.0      0.2
[24,]      5.1      3.3      1.7      0.5
[25,]      4.8      3.4      1.9      0.2
[26,]      7.0      3.2      4.7      1.4
[27,]      6.4      3.2      4.5      1.5
[28,]      6.9      3.1      4.9      1.5
[29,]      5.5      2.3      4.0      1.3
[30,]      6.5      2.8      4.6      1.5
[31,]      5.7      2.8      4.5      1.3
[32,]      6.3      3.3      4.7      1.6
[33,]      4.9      2.4      3.3      1.0
[34,]      6.6      2.9      4.6      1.3
[35,]      5.2      2.7      3.9      1.4
[36,]      5.0      2.0      3.5      1.0
[37,]      5.9      3.0      4.2      1.5
[38,]      6.0      2.2      4.0      1.0
[39,]      6.1      2.9      4.7      1.4
[40,]      5.6      2.9      3.6      1.3
[41,]      6.7      3.1      4.4      1.4
[42,]      5.6      3.0      4.5      1.5
[43,]      5.8      2.7      4.1      1.0
[44,]      6.2      2.2      4.5      1.5
[45,]      5.6      2.5      3.9      1.1
[46,]      5.9      3.2      4.8      1.8
[47,]      6.1      2.8      4.0      1.3
[48,]      6.3      2.5      4.9      1.5
[49,]      6.1      2.8      4.7      1.2
[50,]      6.4      2.9      4.3      1.3
[51,]      6.3      3.3      6.0      2.5
[52,]      5.8      2.7      5.1      1.9
[53,]      7.1      3.0      5.9      2.1
[54,]      6.3      2.9      5.6      1.8
[55,]      6.5      3.0      5.8      2.2
[56,]      7.6      3.0      6.6      2.1
[57,]      4.9      2.5      4.5      1.7
[58,]      7.3      2.9      6.3      1.8
[59,]      6.7      2.5      5.8      1.8
[60,]      7.2      3.6      6.1      2.5
[61,]      6.5      3.2      5.1      2.0
[62,]      6.4      2.7      5.3      1.9
[63,]      6.8      3.0      5.5      2.1
